name,matched_name,match_score,height,preferred_foot
Jesus Datolo,,0.0,,
Raul Tamudo,,0.0,,
Sandro Silva,,0.0,,
Juan Dominguez,juan domanguez,92.85714285714286,181.0,right
Juanmi,juanmi,100.0,172.0,right
Waldo Ponce,,0.0,,
Xisco,xisco,100.0,188.0,right
Fran Merida,,0.0,,
Oscar De Marcos,ascar de marcos,93.33333333333333,182.0,right
Rodri,rodri,100.0,185.0,right
Juan Angel Albin,,0.0,,
Ayoze,ayoze daaz,90.0,175.0,left
Francesc Arnau,,0.0,,
Sergio Garcia,sergio barcia,92.3076923076923,186.0,right
Juanfran,juanfran,100.0,182.0,left
Kevin Lacruz,,0.0,,
Jorge Garcia,garcia,90.0,175.0,right
Ibrahim Afellay,ibrahim afellay,100.0,181.0,right
Braulio,braulio na3brega,90.0,178.0,right
Ivan Gonzalez,ian gonza!lez,92.3076923076923,193.0,right
Akihiro Ienaga,,0.0,,
Nacho Novo,nacho,90.0,174.0,left
Pablo Pintos,pablo pintos,100.0,182.0,right
Manuel Arana,manuel arana,100.0,175.0,right
Casquero,,0.0,,
Gorka Elustondo,gorka elustondo,100.0,184.0,right
Oier,oier zarraga,90.0,175.0,right
Olivier Thomert,,0.0,,
Sergio Canales,sergio canales,100.0,178.0,left
Marco Ruben,marco ruben,100.0,179.0,right
Krisztian Vadocz,,0.0,,
Jorge Lopez,,0.0,,
Markel Bergara,markel bergara,100.0,181.0,right
Hector Rodas,,0.0,,
Paco Sutil,,0.0,,
Edinho,edinho,100.0,182.0,right
Sergio Matabuena,,0.0,,
Rodri,rodri,100.0,185.0,right
Carlos Tomas,,0.0,,
Alejandro Alfaro,alejandro alfaro,100.0,175.0,right
Xisco Munoz,,0.0,,
Sendoa,,0.0,,
Adrian Sardinero,adria!n sardinero,96.96969696969697,175.0,right
Diego Valeri,diego,90.0,173.0,right
Miguel Robuste,miguel,90.0,174.0,right
Diego Ifran,diego ifra!n,95.65217391304348,174.0,right
Juca,,0.0,,
Ivan Alonso,ivan,90.0,176.0,left
Javier Calleja,,0.0,,
Enzo Maresca,enzo maresca,100.0,180.0,right
Javier Arizmendi,javier arizmendi,100.0,191.0,right
Knut Olav Rindary,,0.0,,
Michel Herrero,machel herrero,92.85714285714286,182.0,right
Fernando,fernando,100.0,192.0,right
Guirane N'Daw,guirane n'daw,100.0,189.0,left
Francisco Portillo,francisco portillo,100.0,169.0,right
Xisco Nadal,,0.0,,
Florent Sinama-Pongolle,florent sinama-pongolle,100.0,176.0,right
Hernan Pellerano,herna!n pellerano,96.96969696969697,183.0,right
Ignacio Gonzalez,ignacio gonza!lez,96.96969696969697,178.0,right
Jefferson Montero,jefferson montero,100.0,170.0,right
Chori Dominguez,,0.0,,
Marti Crespi,,0.0,,
Edmilson,edmilson cambila,90.0,183.0,right
Pablo Alvarez,pablo alvarez,100.0,177.0,right
Juanito,juanito,100.0,187.0,right
Alvaro Vazquez,alvaro va!zquez,96.55172413793103,182.0,right
Cristian Hidalgo,cristian,90.0,183.0,right
Matilla,javier matilla,90.0,178.0,right
Luca Cigarini,luca cigarini,100.0,175.0,right
Igor Martinez,igor martanez,92.3076923076923,170.0,right
Gaston Sangoy,,0.0,,
Yves Desmarets,,0.0,,
Mubarak Wakaso,mubarak wakaso,100.0,171.0,left
Fernando Cavenaghi,fernando,90.0,192.0,right
Luis Moran,,0.0,,
Ze Castro,castro,90.0,183.0,right
Rufete,,0.0,,
Borja Fernandez,borja ferna!ndez,96.7741935483871,189.0,right
Sergio Alvarez,sergio alvarez,100.0,179.0,right
Tomas Pina,toma!s pina,95.23809523809523,185.0,right
Ustaritz Aldekoaotalora,ustaritz,90.0,183.0,right
Ander Iturraspe,ander iturraspe,100.0,187.0,right
Imanol Agirretxe,imanol agirretxe,100.0,187.0,right
Dejan Lekic,dejan lekic,100.0,193.0,both
Jeffrey Sarpong,jeffrey sarpong,100.0,176.0,right
Manu Molina,manu molina,100.0,177.0,right
Cerra,,0.0,,
Urko Vera,,0.0,,
Pedro Leon,pedro,90.0,180.0,right
Javier Portillo,,0.0,,
Cristian Alvarez,cristian alvarez,100.0,186.0,right
Ivan Bolado,,0.0,,
Pedro Mosquera,pedro mosquera,100.0,184.0,left
Ortiz Bernal,,0.0,,
Marco Perez,,0.0,,
Lautaro Acosta,,0.0,,
Gorka Larrea,,0.0,,
Joan Oriol,joan oriol,100.0,175.0,left
Mate Bilic,,0.0,,
Rui Fonte,rui fonte,100.0,180.0,right
Coro,,0.0,,
Adam Pinter,,0.0,,
Manuel Torres,manuel torres,100.0,175.0,right
Henok Goitom,henok goitom,100.0,189.0,right
Bernardo Espinosa,bernardo espinosa,100.0,192.0,right
Helder Rosario,,0.0,,
Sergi Enrich,sergi enrich,100.0,183.0,right
Antonio Luna,antonio luna,100.0,178.0,left
Edu Ramos,edu ramos,100.0,177.0,right
Ion Velez,,0.0,,
Kiko Olivas,kiko olivas,100.0,184.0,right
Nabil Baha,,0.0,,
Jose Sand,,0.0,,
Mohammed Tchite,,0.0,,
Lionel Messi,lionel messi,100.0,170.0,left
Cristiano Ronaldo,cristiano ronaldo,100.0,187.0,right
Keylor Navas,keylor navas,100.0,185.0,right
Jonathan de Guzman,jonathan de guzma!n,97.2972972972973,173.0,right
Jeremy Toulalan,,0.0,,
Alexis Ruano,alexis ruano,100.0,183.0,right
Antonio Adan,antonio ada!n,96.0,190.0,left
Santi Cazorla,santi cazorla,100.0,168.0,both
Bruno Soriano,bruno soriano,100.0,184.0,left
Marcelo,marcelo,100.0,174.0,left
Andres Palop,,0.0,,
Alex Menendez,,0.0,,
Xabi Alonso,xabi alonso,100.0,183.0,right
Javi Fuego,javi fuego,100.0,182.0,right
Emiliano Armenteros,emiliano armenteros,100.0,178.0,left
Jesus Navas,,0.0,,
Cesc Fabregas,cesc fa bregas,96.2962962962963,179.0,right
Dani Alves,dani alves,100.0,172.0,right
Andres Iniesta,,0.0,,
Alexis Sanchez,alexis sa!nchez,96.55172413793103,169.0,right
Nacho,nacho,100.0,174.0,left
Ever Banega,aver banega,90.9090909090909,174.0,right
Javier Mascherano,javier mascherano,100.0,174.0,right
Mario Fernandez,mario ferna!ndez,96.7741935483871,185.0,right
Xavi,xavi,100.0,169.0,right
Sergio Busquets,sergio busquets,100.0,189.0,right
Angel Di Maria,angel di maraa,92.85714285714286,178.0,left
Thiago,thiago,100.0,171.0,right
Raul Garcia,garcia,90.0,175.0,right
Sergio Ramos,sergio ramos,100.0,184.0,right
Karim Benzema,karim benzema,100.0,185.0,right
Filipe Luis,filipe luas,90.9090909090909,182.0,left
Mesut Ozil,mesut azil,90.0,180.0,left
Sergio,sergio bermejo,90.0,170.0,left
Javi Martinez,javi martanez,92.3076923076923,189.0,right
David Zurutuza,david zurutuza,100.0,186.0,right
Gonzalo Higuain,gonzalo higuaan,93.33333333333333,184.0,right
Chico Flores,chico flores,100.0,187.0,right
Jaume Costa,jaume costa,100.0,171.0,left
Apono,,0.0,,
Alejandro Galvez,alejandro ga!lvez,96.96969696969697,190.0,right
Asier Illarramendi,asier illarramendi,100.0,179.0,right
Leonardo Ponzio,leonardo,90.0,188.0,left
Carlos Martinez,carlos martanez,93.33333333333333,189.0,right
Gabi,gabi,100.0,181.0,right
Emir Spahic,emir spahic,100.0,,
Michel,michel,100.0,182.0,left
Alvaro Cejudo,alvaro cejudo,100.0,176.0,right
Juan Valera,juan valera,100.0,184.0,right
Gonzalo Castro,gonzalo castro,100.0,172.0,right
Roberto Fernandez,roberto ferna!ndez,97.14285714285714,181.0,right
Fernando Amorebieta,fernando amorebieta,100.0,191.0,left
Gustavo Cabral,gustavo cabral,100.0,182.0,right
Juanfran,juanfran,100.0,182.0,left
Michu,michu,100.0,185.0,left
Javi Lopez,,0.0,,
Fernando Navarro,fernando navarro,100.0,176.0,left
Benat Etxebarria,,0.0,,
Jesus Gamez,,0.0,,
Javad Nekounam,,0.0,,
Antoine Griezmann,antoine griezmann,100.0,176.0,left
Arda Turan,arda turan,100.0,177.0,right
Pepe,pepe,100.0,187.0,right
Valdo,valdo,100.0,184.0,right
Isco,isco,100.0,176.0,right
Javi Venta,,0.0,,
Radamel Falcao,radamel falcao,100.0,177.0,right
Martin Demichelis,martan demichelis,94.11764705882352,184.0,right
Raul Rodriguez,,0.0,,
Borja Valero,borja valero,100.0,175.0,right
Diego Costa,diego costa,100.0,186.0,right
Joaquin,joaquin seys,90.0,178.0,left
Alvaro Arbeloa,alvaro arbeloa,100.0,184.0,right
Nacho Monreal,nacho monreal,100.0,179.0,left
Jefferson Montero,jefferson montero,100.0,170.0,right
Ernesto Galan,ernesto gala!n,96.2962962962963,181.0,right
Alvaro Negredo,alvaro negredo,100.0,186.0,left
Ion Ansotegi,ion ansotegi,100.0,192.0,right
Sergio Ballesteros,sergio ballesteros,100.0,188.0,right
Marcos Senna,marcos,90.0,182.0,right
Federico Fazio,federico fazio,100.0,195.0,right
Gorka Elustondo,gorka elustondo,100.0,184.0,right
David Albelda,david albelda,100.0,182.0,right
Ivan Ramis,iva!n ramis,95.23809523809523,189.0,right
Adriano,adriano,100.0,172.0,both
Diego,diego,100.0,173.0,right
Didac Vila,dadac vila,90.0,185.0,left
Pape Diop,pape diop,100.0,180.0,right
Casado,,0.0,,
Juanfran,juanfran,100.0,182.0,left
Vicente Iborra,vicente iborra,100.0,190.0,right
David Navarro,david navarro,100.0,188.0,right
Alberto de la Bella,alberto de la bella,100.0,182.0,left
David Barral,david barral,100.0,180.0,right
Pablo Alvarez,pablo alvarez,100.0,177.0,right
Carlos Vela,carlos vela,100.0,177.0,left
Eneko Satrustegui,eneko satraostegui,91.42857142857143,187.0,left
Paulo Da Silva,,0.0,,
Alberto Lora,alberto lora,100.0,164.0,right
Tono,,0.0,,
Gary Medel,gary medel,100.0,171.0,right
Gorka Iraizoz,gorka iraizoz,100.0,191.0,right
Cata Diaz,,0.0,,
Adam Pinter,,0.0,,
Jose Antonio Reyes,,0.0,,
Mikel Gonzalez,mikel gonza!lez,96.55172413793103,190.0,right
Mateo Musacchio,mateo musacchio,100.0,182.0,right
Marti,ivan martic,90.0,183.0,right
Barkero,,0.0,,
Eric Abidal,aric abidal,90.9090909090909,186.0,left
Kiko Casilla,kiko casilla,100.0,190.0,right
Miguel Brito,miguel britos,96.0,189.0,left
Dani Estrada,dani estrada,100.0,179.0,right
Arouna Kone,,0.0,,
Sergio Garcia,sergio barcia,92.3076923076923,186.0,right
Ander Herrera,ander herrera,100.0,182.0,right
Isaac Cuenca,isaac cuenca,100.0,178.0,right
Fran Rico,fran rico,100.0,178.0,right
Iriney,iriney,100.0,179.0,right
Martin Caceres,,0.0,,
Javier Paredes,javier paredes,100.0,177.0,left
Jordi Figueras,jordi figueras,100.0,185.0,left
Weligton,weligton,100.0,186.0,left
Casto,casto,100.0,180.0,
Fernando Llorente,fernando llorente,100.0,195.0,right
Fabri,fabri,100.0,184.0,
Adil Rami,adil rami,100.0,191.0,right
Piti,piti,100.0,177.0,left
Ruben Castro,castro,90.0,183.0,right
Guilherme Siqueira,guilherme siqueira,100.0,182.0,left
Vicente Guaita,vicente guaita,100.0,190.0,right
Roberto Soldado,roberto soldado,100.0,180.0,right
Marc Bertran,marc bertra!n,96.0,181.0,right
Tomas Pina,toma!s pina,95.23809523809523,185.0,right
Jordi Alba,jordi alba,100.0,170.0,left
Ricardo Carvalho,ricardo carvalho,100.0,182.0,right
Antonio Amaya,antonio amaya,100.0,192.0,right
Joan Verdu,,0.0,,
Inigo Lopez,,0.0,,
Fabio Coentrao,fa!bio coentraPSo,90.32258064516128,179.0,left
Jeremy Mathieu,,0.0,,
Carlos Martins,carlos martins,100.0,172.0,both
Raul Albiol,,0.0,,
Mikel San Jose,,0.0,,
Juan Pablo,pablo,90.0,188.0,right
Nano,nano,100.0,187.0,left
Miguel Angel Moya,miguel angel moya!,97.14285714285714,189.0,right
Mario Gaspar,mario gaspar,100.0,180.0,right
Xabi Prieto,xabi prieto,100.0,187.0,right
Claudio Bravo,claudio bravo,100.0,184.0,right
Lassana Diarra,lassana diarra,100.0,173.0,right
Juanlu,juanlu,100.0,172.0,left
Alberto Costa,alberto costa,100.0,186.0,right
Joan Oriol,joan oriol,100.0,175.0,left
Iker Muniain,iker muniain,100.0,169.0,right
Ruben Perez,,0.0,,
Alex Perez,,0.0,,
Asier Del Horno,,0.0,,
Fernando Tissone,fernando tissone,100.0,182.0,right
Sofiane Feghouli,sofiane feghouli,100.0,177.0,right
Ustaritz Aldekoaotalora,ustaritz,90.0,183.0,right
Chechu Dorado,chechu dorado,100.0,181.0,left
Damia,damiano franco,90.0,185.0,right
Philippe Coutinho,philippe coutinho,100.0,172.0,right
Inigo Martinez,,0.0,,
Ivan Obradovic,ivan obradovic,100.0,181.0,left
Carles Puyol,carles puyol,100.0,178.0,right
Domingo Cisma,domingo cisma,100.0,184.0,left
Alejandro Arribas,alejandro arribas,100.0,182.0,right
Kaka,otar kakabadze,90.0,186.0,right
Markel Susaeta,markel susaeta,100.0,179.0,right
Jose Canas,,0.0,,
Oscar Trejo,oscar trejo,100.0,180.0,right
Hector Moreno,,0.0,,
Roberto Jimenez,roberto,90.0,192.0,right
Daniel Parejo,dani parejo,91.66666666666666,182.0,right
Jonas,jonas,100.0,182.0,right
Pinto,pierluigi pinto,90.0,187.0,left
Roversio,,0.0,,
Tito,tito,100.0,174.0,right
Paulao,,0.0,,
Salomon Rondon,,0.0,,
Tiago,thiago,90.9090909090909,171.0,right
Nono,nono,100.0,170.0,right
Romaric,romaric,100.0,187.0,left
Cristian Zapata,cristia!n zapata,96.7741935483871,187.0,right
Bernardo Espinosa,bernardo espinosa,100.0,192.0,right
Cani,cani,100.0,178.0,right
Coke,coke,100.0,176.0,right
Javi Chica,javi chica,100.0,175.0,right
Catala,,0.0,,
Efrain Juarez,,0.0,,
Diego Mainz,diego maanz,90.9090909090909,187.0,both
Alberto Botia,alberto botaa,92.3076923076923,188.0,right
Victor Ruiz,vactor ruiz,90.9090909090909,184.0,left
Ricardo Costa,ricardo costa,100.0,184.0,right
Kalu Uche,kalu uche,100.0,180.0,right
Oscar De Marcos,ascar de marcos,93.33333333333333,182.0,right
Raphael Varane,,0.0,,
Franco Jara,franco jara,100.0,181.0,right
Abdelaziz Barrada,abdelaziz barrada,100.0,179.0,right
Jon Aurtenetxe,jon aurtenetxe,100.0,183.0,left
Mikel Rico,mikel rico,100.0,178.0,right
Ignacio Camacho,ignacio camacho,100.0,182.0,right
Andoni Iraola,andoni iraola,100.0,182.0,right
Abraham Minero,abraham minero,100.0,175.0,left
Mehdi Lacen,mehdi lacen,100.0,176.0,left
Cristian Alvarez,cristian alvarez,100.0,186.0,right
Roque Santa Cruz,roque santa cruz,100.0,193.0,right
Julio Baptista,,0.0,,
Jose Nunes,,0.0,,
Francisco Punal,francis,90.0,178.0,right
Alvaro Gonzalez,alvaro gonza!lez,96.7741935483871,176.0,right
Mario Suarez,mario sua!rez,96.0,189.0,right
Vadim Demidov,vadim demidov,100.0,,
Moises Hurtado,,0.0,,
Pau Cendros,,0.0,,
Roberto Trashorras,roberto trashorras,100.0,177.0,right
Antonio Barragan,antonio barraga!n,96.96969696969697,186.0,right
Andres Fernandez,,0.0,,
Angel Dealbert,angel dealbert,100.0,185.0,right
Miguel De las Cuevas,miguel de las cuevas,100.0,175.0,right
Marco Ruben,marco ruben,100.0,179.0,right
Tsepo Masilela,,0.0,,
Borja Gomez,,0.0,,
Martin Montoya,martan montoya,92.85714285714286,175.0,right
Gustavo Munua,gustavo,90.0,188.0,right
Javi Varas,javi varas,100.0,182.0,right
Isidoro,isidoros koutsidis,90.0,191.0,both
Victor Sanchez,,0.0,,
Pedro Orfila,,0.0,,
Sami Khedira,sami khedira,100.0,189.0,right
Mane,jovan manev,90.0,185.0,right
Dani Benitez,dani benatez,91.66666666666666,182.0,left
Diego Godin,diego godan,90.9090909090909,187.0,right
Raoul Loe,,0.0,,
Osmar,,0.0,,
Allan-Romeo Nyom,,0.0,,
Dudu Aouate,dudu aouate,100.0,188.0,
Mehmet Topal,mehmet topal,100.0,187.0,right
Moises Garcia,garcia,90.0,175.0,right
Michael Pereira,michael,90.0,186.0,right
Gianni Zuiverloon,gianni zuiverloon,100.0,178.0,right
Ibrahima Balde,ibrahima balde,100.0,188.0,right
Pedro Botelho,pedro botelho,100.0,186.0,left
Diego Alves,diego alves,100.0,187.0,left
Hassan Yebda,hassan yebda,100.0,187.0,right
Jose Antonio Reyes,,0.0,,
Farinos,ari,90.0,180.0,both
Giuseppe Rossi,giuseppe rossi,100.0,173.0,left
Victor Casadesus,victor,90.0,178.0,right
Pedro Botelho,pedro botelho,100.0,186.0,left
Eduardo Salvio,eduardo salvio,100.0,173.0,right
Diego Perotti,diego perotti,100.0,179.0,right
Angel Lafita,angel lafita,100.0,188.0,right
Sergio Canales,sergio canales,100.0,178.0,left
Pablo Caceres,pablo ca!ceres,96.2962962962963,,
Iker Casillas,iker casillas,100.0,182.0,left
Gerard Pique,,0.0,,
Liassine Cadamuro,liassine cadamuro,100.0,188.0,left
Diego Lopez,diego lopes,90.9090909090909,171.0,both
Sergio Sanchez,sergio sa!nchez,96.55172413793103,185.0,right
Gaston Sangoy,,0.0,,
Eliseu,eliseu,100.0,176.0,left
Manuel Arana,manuel arana,100.0,175.0,right
David Villa,david villa,100.0,174.0,both
Javi Marquez,javi ma!rquez,96.0,179.0,left
Ander Iturraspe,ander iturraspe,100.0,187.0,right
Alberto Lopo,alberto lopo,100.0,186.0,right
Ivan Rakitic,ivan rakitic,100.0,184.0,right
Alberto Rivera,alberto rivera,100.0,167.0,both
Miranda,miranda,100.0,186.0,right
Mikel Aranburu,,0.0,,
Jaime Gavilan,jaime gavila!n,96.2962962962963,178.0,left
Julien Escude,,0.0,,
Joel Robles,joel robles,100.0,194.0,right
Juan Rodriguez,juan rodraguez,92.85714285714286,185.0,right
Dani Gimenez,,0.0,,
Xavi Torres,xavi torres,100.0,179.0,right
David Mateos,,0.0,,
McDonald Mariga,mcdonald mariga,100.0,183.0,right
Adrian Colunga,adria!n colunga,96.55172413793103,172.0,right
Ivan Hernandez,,0.0,,
Jukka Raitala,jukka raitala,100.0,181.0,both
Mario Alvarez,,0.0,,
Miguel Torres,miguel torres,100.0,184.0,right
Pedro,pedro,100.0,180.0,right
Roberto Canella,roberto canella,100.0,179.0,left
Alvaro Arroyo,alvaro arroyo,100.0,180.0,right
Castro,castro,100.0,183.0,right
Ekiza,borja ekiza,90.0,182.0,right
Miguel Flano,miguel,90.0,174.0,right
Seydou Keita,seydou keita,100.0,183.0,left
Joris Mathijsen,joris mathijsen,100.0,,
Bruno,bruno,100.0,197.0,right
Alexis Ruano,alexis ruano,100.0,183.0,right
Franco Zuculini,franco zuculini,100.0,176.0,right
Alvaro Dominguez,alvaro domanguez,93.75,,
Juan Forlin,juan forlan,90.9090909090909,180.0,right
Antonio Luna,antonio luna,100.0,178.0,left
Gonzalo Rodriguez,gonzalo rodraguez,94.11764705882352,182.0,right
Nelson,ben nelson,90.0,193.0,
Angel,rangel,90.9090909090909,185.0,right
Paulo Assuncao,,0.0,,
Markel Bergara,markel bergara,100.0,181.0,right
Vladimir Weiss,vladimir weiss,100.0,173.0,right
Gregory Arnolin,,0.0,,
Luis Garcia,luis garcaa,90.9090909090909,178.0,right
Jose Maria Movilla,ari,90.0,180.0,both
Luis Perea,luis perea,100.0,191.0,right
Roland Lamah,roland lamah,100.0,180.0,left
Pablo Hernandez,pablo herna!ndez,96.7741935483871,173.0,right
Ivan Cuellar,ivan,90.0,176.0,left
Imanol Agirretxe,imanol agirretxe,100.0,187.0,right
Emilio Nsue,emilio nsue,100.0,181.0,right
Marc Torrejon,,0.0,,
Adrian Gonzalez,adria!n gonza!lez,93.75,184.0,left
Jonathan Pereira,jonathan pereira,100.0,167.0,right
Hernan Perez,,0.0,,
Bolano,,0.0,,
Mikel Labaka,mikel labaka,100.0,185.0,right
Marti Crespi,,0.0,,
Miku,bozo mikulic,90.0,197.0,left
Thievy Bifouma,thievy bifouma,100.0,,right
Juan Cala,juan cala,100.0,186.0,right
Pedro Lopez,pedro,90.0,180.0,right
Maxwell,maxwell,100.0,176.0,left
Helder Postiga,,0.0,,
Jonathan dos Santos,jonathan dos santos,100.0,172.0,right
Tomislav Dujmovic,tomislav dujmovic,100.0,188.0,right
Juan Calatayud,juan calatayud,100.0,191.0,right
Diego Castro,diego castro,100.0,174.0,right
Enaut Zubikarai,,0.0,,
Francis,francis,100.0,178.0,right
Willy Caballero,willy caballero,100.0,186.0,right
Tomer Hemed,tomer hemed,100.0,182.0,right
Hedwiges Maduro,hedwiges maduro,100.0,188.0,right
Adrian Lopez,,0.0,,
Dani Sotres,dani sotres,100.0,185.0,right
Jose Antonio Picon,,0.0,,
Formose Mendy,formose mendy,100.0,187.0,right
Gurpegi,,0.0,,
Alejandro Pozuelo,alejandro pozuelo,100.0,172.0,both
Rafa,rafa,100.0,177.0,right
Kike Sola,kike sola,100.0,184.0,right
Pedro Rios,pedro,90.0,180.0,right
Aritz Aduriz,aritz aduriz,100.0,181.0,right
Pedro Bigas,pedro bigas,100.0,181.0,left
Pape Malickou Diakhate,,0.0,,
Manu del Moral,manu del moral,100.0,185.0,right
Piotr Trochowski,piotr trochowski,100.0,169.0,right
Duda,duda,100.0,175.0,left
Damian Suarez,damia!n sua!rez,92.85714285714286,173.0,right
Abdelkader Ghezzal,abdelkader ghezzal,100.0,183.0,right
Alexandros Tziolis,alexandros tziolis,100.0,190.0,right
Esteban Granero,esteban granero,100.0,180.0,right
Gonzalo Colsa,,0.0,,
Victor Valdes,,0.0,,
Ikechukwu Uche,ikechukwu uche,100.0,174.0,right
Silvio,silvio proto,90.0,184.0,right
Thibaut Courtois,thibaut courtois,100.0,200.0,left
Koke,koke,100.0,176.0,right
Ruben Gonzalez,,0.0,,
Sebastian Eguren,,0.0,,
Maurizio Lanzaro,maurizio lanzaro,100.0,183.0,right
Jorge Pulido,jorge pulido,100.0,186.0,right
Ruben Micael,mica,90.0,175.0,right
Cristhian Stuani,cristhian stuani,100.0,184.0,right
Raul Baena,,0.0,,
Jonathan de Guzman,jonathan de guzma!n,97.2972972972973,173.0,right
Salva Sevilla,salva sevilla,100.0,178.0,right
Nacho Cases,nacho cases,100.0,175.0,left
Gaizka Toquero,gaizka toquero,100.0,182.0,right
Hamit Altintop,hamit altintop,100.0,183.0,right
Gonzalo Castellani,,0.0,,
Juanma Gomez,,0.0,,
Alvaro Vadillo,alvaro vadillo,100.0,180.0,right
Nilmar,,0.0,,
Lolo,lolo,100.0,182.0,right
Carlos Marchena,carlos marchena,100.0,182.0,right
Alex Martinez,alex martanez,92.3076923076923,176.0,left
Javier Camunas,,0.0,,
Raul Tamudo,,0.0,,
Nacho Novo,nacho,90.0,174.0,left
Jordi Codina,jordi codina,100.0,189.0,right
David Cortes,,0.0,,
Nino,nino,100.0,169.0,right
David Cobeno,,0.0,,
Jorge Molina,jorge molina,100.0,188.0,right
Kennedy,kenedy,92.3076923076923,180.0,left
Nuri Sahin,nuri sahin,100.0,180.0,left
Eduardo Oriol,,0.0,,
Enzo Maresca,enzo maresca,100.0,180.0,right
Julio Cesar,julio cesar,100.0,180.0,
David Lopez,,0.0,,
David Timor,david timor,100.0,185.0,left
Igor Gabilondo,,0.0,,
Aranda,ascar aranda,90.0,181.0,right
Sebastian Fernandez,sebastia!n ferna!ndez,95.0,171.0,right
Lass Bangoura,lass bangoura,100.0,169.0,right
Ruben Suarez,,0.0,,
Inaki Goitia,,0.0,,
Alejandro Alfaro,alejandro alfaro,100.0,175.0,right
Frederic Kanoute,,0.0,,
Pedro Leon,pedro,90.0,180.0,right
Sergio Tejera,sergio tejera,100.0,180.0,left
Noe Pamarot,,0.0,,
Raul Fernandez,,0.0,,
Fernando Meira,fernando,90.0,192.0,right
Cristian Tello,cristian tello,100.0,178.0,both
Quique Rivero,,0.0,,
Deivid,deivid,100.0,188.0,right
Raul Bravo,,0.0,,
Ayoze,ayoze daaz,90.0,175.0,left
Juan Angel Albin,,0.0,,
Dejan Lekic,dejan lekic,100.0,193.0,both
Marcos Gullon,marcos,90.0,182.0,right
Ruben Pardo,,0.0,,
Casquero,,0.0,,
Ibai Gomez,,0.0,,
Alvaro Gimenez,,0.0,,
Nabil El Zhar,nabil el zhar,100.0,170.0,both
Carmelo,,0.0,,
Abel Gomez,,0.0,,
Mubarak Wakaso,mubarak wakaso,100.0,171.0,left
Emiliano Armenteros,emiliano armenteros,100.0,178.0,left
Pedro Munitis,,0.0,,
Jairo Samperio,jairo samperio,100.0,172.0,right
Sergi Roberto,sergi roberto,100.0,178.0,right
Pablo Barrera,pablo,90.0,188.0,right
Ruud van Nistelrooij,,0.0,,
Papa Baba Diawara,,0.0,,
Lautaro Acosta,,0.0,,
Jordi Amat,jordi amat,100.0,185.0,right
Juankar,juankar,100.0,179.0,left
Sergio Alvarez,sergio alvarez,100.0,179.0,right
Apono,,0.0,,
Odion Ighalo,odion ighalo,100.0,181.0,right
Echaide,jon echaide,90.0,181.0,right
Inigo Perez,,0.0,,
Oscar Serrano,ascar serrano,92.3076923076923,178.0,left
Jaime Romero,jaime romero,100.0,177.0,left
Jose Callejon,,0.0,,
Rafa Garcia,garcia,90.0,175.0,right
Edu Bedia,edu,90.0,185.0,right
Recio,recio,100.0,183.0,right
Dani Guiza,,0.0,,
Ariel Nahuelpan,,0.0,,
Alejandro Martinuccio,,0.0,,
Cristian Gomez,cristian,90.0,183.0,right
Jose Campana,,0.0,,
